00000000000401b8 D _NDR_record
0000000000007118 T ___kqueue_workloop_ctl
000000000000672c T ___lchown
0000000000006808 T ___libkernel_init
000000000000f818 T ___libkernel_init_after_boot_tasks
000000000000f73c T ___libkernel_init_late
0000000000006a40 T ___libkernel_platform_init
0000000000001680 T ___libkernel_voucher_init
0000000000008fd4 T ___listen
000000000000d5f8 T ___log_data
0000000000002930 T ___lseek
000000000000e9c4 T ___lstat
00000000000065bc T ___lstat64_extended
000000000000d620 T ___lstat_extended
000000000000d648 T ___mac_execve
000000000000d670 T ___mac_get_fd
000000000000d698 T ___mac_get_file
000000000000d6c0 T ___mac_get_link
000000000000d6e8 T ___mac_get_mount
000000000000d710 T ___mac_get_pid
000000000000d738 T ___mac_get_proc
000000000000d760 T ___mac_getfsstat
000000000000d788 T ___mac_mount
000000000000d7b0 T ___mac_set_fd
000000000000d7d8 T ___mac_set_file
000000000000d800 T ___mac_set_link
0000000000008f78 T ___mac_set_proc
0000000000002a1c T ___mac_syscall
000000000000d828 T ___mach_bridge_remote_time
000000000000d850 T ___mach_eventlink_signal
000000000000d878 T ___mach_eventlink_signal_wait_until
000000000000d8a0 T ___mach_eventlink_wait_until
000000000000d8c8 T ___map_with_linking_np
000000000000d8f0 T ___memorystatus_available_memory
000000000000d918 T ___microstackshot
000000000000d940 T ___mkdir_extended
000000000000d968 T ___mkfifo_extended
0000000000001db4 T ___mmap
0000000000004bc0 T ___mprotect
000000000000d990 T ___msgctl
000000000000d9b8 T ___msgrcv_nocancel
000000000000d9e0 T ___msgsnd_nocancel
000000000000da08 T ___msgsys
0000000000007094 T ___msync
000000000000da30 T ___msync_nocancel
0000000000004840 T ___munmap
000000000000da58 T ___nexus_create
000000000000da80 T ___nexus_deregister
000000000000daa8 T ___nexus_destroy
000000000000dad0 T ___nexus_get_opt
000000000000daf8 T ___nexus_open
000000000000db20 T ___nexus_register
000000000000db48 T ___nexus_set_opt
0000000000001b80 T ___open
000000000000663c T ___open_dprotected_np
000000000000c9f4 T ___open_extended
0000000000001cec T ___open_nocancel
00000000000028cc T ___openat
000000000000db70 T ___openat_dprotected_np
000000000000677c T ___openat_nocancel
0000000000040260 b ___os_ch_md_redzone_cookie
000000000001ae44 T ___os_nexus_flow_add
000000000001aec8 T ___os_nexus_flow_del
000000000001b010 T ___os_nexus_get_llink_info
000000000001ac6c T ___os_nexus_ifattach
000000000001ad88 T ___os_nexus_ifdetach
0000000000004cf4 T ___persona
00000000000070bc T ___pipe
000000000000db98 T ___poll_nocancel
0000000000007cc8 T ___posix_spawn
000000000000dbc0 T ___pread_nocancel
000000000000dbe8 T ___preadv_nocancel
0000000000002430 T ___proc_info
000000000000dc10 T ___proc_info_extended_id
0000000000008410 T ___process_policy
0000000000006e68 T ___pselect
000000000000dc38 T ___pselect_nocancel
0000000000004690 T ___psynch_cvbroad
0000000000004c64 T ___psynch_cvclrprepost
000000000000594c T ___psynch_cvsignal
0000000000004668 T ___psynch_cvwait
0000000000003d5c T ___psynch_mutexdrop
0000000000003ba0 T ___psynch_mutexwait
000000000000dc60 T ___psynch_rw_downgrade
000000000000dc88 T ___psynch_rw_longrdlock
0000000000006104 T ___psynch_rw_rdlock
00000000000060dc T ___psynch_rw_unlock
000000000000dcb0 T ___psynch_rw_unlock2
000000000000dcd8 T ___psynch_rw_upgrade
00000000000060b4 T ___psynch_rw_wrlock
000000000000dd00 T ___psynch_rw_yieldwrlock
000000000000c6ec T ___pthread_canceled
0000000000007a50 T ___pthread_chdir
0000000000007a28 T ___pthread_fchdir
0000000000008f28 T ___pthread_kill
000000000000dd28 T ___pthread_markcancel
0000000000007f04 T ___pthread_sigmask
0000000000009350 T ___ptrace
000000000000dd50 T ___pwrite_nocancel
000000000000dd78 T ___pwritev_nocancel
0000000000002f28 T ___read_nocancel
000000000000dda0 T ___readv_nocancel
000000000000ddc8 T ___reboot
000000000000ddf0 T ___record_system_event
00000000000052d4 T ___recvfrom
00000000000051b8 T ___recvfrom_nocancel
00000000000056bc T ___recvmsg
000000000000de18 T ___recvmsg_nocancel
00000000000446d0 s ___remove_counter
0000000000004984 T ___rename
000000000000de40 T ___renameat
000000000000de68 T ___renameatx_np
00000000000049e8 T ___rmdir
000000000000d648 T ___sandbox_me
000000000000d788 T ___sandbox_mm
0000000000002a1c T ___sandbox_ms
0000000000008f78 T ___sandbox_msp
000000000000b684 T ___select
0000000000005190 T ___select_nocancel
0000000000009f8c T ___sem_open
000000000000de90 T ___sem_wait_nocancel
000000000000deb8 T ___semctl
000000000000dee0 T ___semsys
0000000000004498 T ___semwait_signal
0000000000007f2c T ___semwait_signal_nocancel
00000000000067a4 T ___sendmsg
0000000000005208 T ___sendmsg_nocancel
00000000000052ac T ___sendto
0000000000005134 T ___sendto_nocancel
00000000000045f0 T ___setattrlist
000000000000c3bc T ___setlogin
0000000000008a6c T ___setpriority
000000000000df08 T ___setregid
000000000000df30 T ___setreuid
0000000000003bd0 T ___setrlimit
000000000000df58 T ___setsgroups
0000000000009d24 T ___settid
000000000000df80 T ___settid_with_pid
000000000000dfa8 T ___settimeofday
000000000000dfd0 T ___setwgroups
000000000000a018 T ___sfi_ctl
000000000000dff8 T ___sfi_pidctl
000000000000e020 T ___shared_region_check_np
000000000000e048 T ___shared_region_map_and_slide_2_np
000000000000287c T ___shm_open
000000000000e070 T ___shmctl
000000000000e098 T ___shmsys
0000000000007140 T ___sigaction
0000000000004578 T ___sigaltstack
000000000000bf4c T ___sigreturn
000000000000e0c0 T ___sigsuspend
0000000000007f60 T ___sigsuspend_nocancel
000000000000bf9c T ___sigwait
00000000000051e0 T ___socketpair
000000000000e0e8 T ___stack_snapshot_with_config
000000000000f324 T ___stat
000000000000656c T ___stat64_extended
000000000000e110 T ___stat_extended
000000000000f34c T ___statfs
0000000000003360 T ___syscall
0000000000040230 S ___syscall_logger
0000000000002784 T ___sysctl
0000000000002990 T ___sysctlbyname
000000000000e138 T ___telemetry
000000000000ae1c T ___terminate_with_payload
0000000000002d6c T ___thread_selfid
000000000000e160 T ___thread_selfusage
0000000000002d94 T ___ulock_wait
000000000000e188 T ___ulock_wait2
0000000000002e50 T ___ulock_wake
000000000000e1b0 T ___umask_extended
0000000000004d44 T ___unlink
000000000000a34c T ___unlinkat
000000000000e1d8 T ___vfork
0000000000007e8c T ___wait4
000000000000c9cc T ___wait4_nocancel
000000000000e244 T ___waitid_nocancel
00000000000094dc T ___work_interval_ctl
0000000000002ca4 T ___workq_kernreturn
0000000000002ccc T ___workq_open
0000000000004c8c T ___write_nocancel
000000000000e26c T ___writev_nocancel
0000000000040224 S __cpu_capabilities
0000000000040228 S __cpu_has_altivec
0000000000044000 S __current_pid
00000000000446a8 s __dlsym
000000000000121c T __exclaves_ctl_trap
0000000000010464 t __execve_with_filter
0000000000007f88 T __exit
0000000000006a04 T __get_cpu_capabilities
0000000000040248 b __gethostuuid_callback
00000000000141f8 T __getprivatesystemidentifier
00000000000203e4 T __host_page_size
0000000000006a00 T __init_cpu_capabilities
0000000000021590 T __kernelrpc_host_create_mach_voucher
0000000000022934 T __kernelrpc_mach_port_allocate
00000000000235e0 T __kernelrpc_mach_port_allocate_full
0000000000022818 T __kernelrpc_mach_port_allocate_name
0000000000023470 T __kernelrpc_mach_port_allocate_qos
000000000000100c T __kernelrpc_mach_port_allocate_trap
0000000000025154 T __kernelrpc_mach_port_assert_attributes
0000000000024240 T __kernelrpc_mach_port_construct
0000000000001060 T __kernelrpc_mach_port_construct_trap
0000000000022ba4 T __kernelrpc_mach_port_deallocate
0000000000001018 T __kernelrpc_mach_port_deallocate_trap
0000000000022a88 T __kernelrpc_mach_port_destroy
00000000000243b0 T __kernelrpc_mach_port_destruct
000000000000106c T __kernelrpc_mach_port_destruct_trap
0000000000023bd4 T __kernelrpc_mach_port_dnrequest_info
0000000000023fb8 T __kernelrpc_mach_port_extract_member
0000000000001054 T __kernelrpc_mach_port_extract_member_trap
000000000000a854 T __kernelrpc_mach_port_extract_right
000000000000b258 T __kernelrpc_mach_port_get_attributes
0000000000001114 T __kernelrpc_mach_port_get_attributes_trap
0000000000006190 T __kernelrpc_mach_port_get_context
0000000000004348 T __kernelrpc_mach_port_get_refs
0000000000024f7c T __kernelrpc_mach_port_get_service_port_info
000000000000c558 T __kernelrpc_mach_port_get_set_status
0000000000023884 T __kernelrpc_mach_port_get_srights
00000000000244cc T __kernelrpc_mach_port_guard
0000000000001120 T __kernelrpc_mach_port_guard_trap
00000000000249ac T __kernelrpc_mach_port_guard_with_flags
0000000000023e9c T __kernelrpc_mach_port_insert_member
0000000000001048 T __kernelrpc_mach_port_insert_member_trap
0000000000023228 T __kernelrpc_mach_port_insert_right
000000000000103c T __kernelrpc_mach_port_insert_right_trap
0000000000024e28 T __kernelrpc_mach_port_is_connection_for_service
0000000000023d38 T __kernelrpc_mach_port_kernel_object
00000000000240d4 T __kernelrpc_mach_port_kobject
0000000000024bec T __kernelrpc_mach_port_kobject_description
0000000000022cc0 T __kernelrpc_mach_port_mod_refs
0000000000001024 T __kernelrpc_mach_port_mod_refs_trap
000000000002310c T __kernelrpc_mach_port_move_member
0000000000001030 T __kernelrpc_mach_port_move_member_trap
000000000002253c T __kernelrpc_mach_port_names
0000000000022ddc T __kernelrpc_mach_port_peek
00000000000226fc T __kernelrpc_mach_port_rename
0000000000004d94 T __kernelrpc_mach_port_request_notification
0000000000001210 T __kernelrpc_mach_port_request_notification_trap
00000000000038f8 T __kernelrpc_mach_port_set_attributes
000000000000c438 T __kernelrpc_mach_port_set_context
0000000000022ff0 T __kernelrpc_mach_port_set_mscount
0000000000023354 T __kernelrpc_mach_port_set_seqno
0000000000024708 T __kernelrpc_mach_port_space_basic_info
00000000000239d8 T __kernelrpc_mach_port_space_info
0000000000024858 T __kernelrpc_mach_port_special_reply_port_reset_link
0000000000024acc T __kernelrpc_mach_port_swap_guard
000000000000959c T __kernelrpc_mach_port_type
0000000000001204 T __kernelrpc_mach_port_type_trap
00000000000245ec T __kernelrpc_mach_port_unguard
000000000000112c T __kernelrpc_mach_port_unguard_trap
0000000000029430 T __kernelrpc_mach_ports_lookup3
0000000000029300 T __kernelrpc_mach_ports_register3
000000000002cf64 T __kernelrpc_mach_task_is_self
00000000000252bc T __kernelrpc_mach_vm_allocate
0000000000000fc4 T __kernelrpc_mach_vm_allocate_trap
0000000000025414 T __kernelrpc_mach_vm_deallocate
0000000000000fdc T __kernelrpc_mach_vm_deallocate_trap
0000000000002458 T __kernelrpc_mach_vm_map
0000000000001000 T __kernelrpc_mach_vm_map_trap
0000000000025530 T __kernelrpc_mach_vm_protect
0000000000000ff4 T __kernelrpc_mach_vm_protect_trap
00000000000263e0 T __kernelrpc_mach_vm_purgable_control
0000000000000fd0 T __kernelrpc_mach_vm_purgable_control_trap
0000000000025770 T __kernelrpc_mach_vm_read
0000000000025f4c T __kernelrpc_mach_vm_remap
0000000000026874 T __kernelrpc_mach_vm_remap_new
0000000000031640 T __kernelrpc_mach_voucher_extract_attr_recipe
0000000000023768 T __kernelrpc_task_set_port_space
0000000000005ef8 T __kernelrpc_thread_policy
0000000000006f38 T __kernelrpc_thread_policy_set
000000000002f500 T __kernelrpc_thread_set_policy
000000000000c7b4 T __kernelrpc_vm_map
0000000000030a18 T __kernelrpc_vm_purgable_control
0000000000009e04 T __kernelrpc_vm_read
0000000000003528 T __kernelrpc_vm_remap
0000000000030b6c T __kernelrpc_vm_remap_new
000000000000f884 t __libkernel_bzero
00000000000446a0 s __libkernel_functions
000000000003c000 s __libkernel_generic_string_functions
000000000000f918 t __libkernel_memmove
000000000000f890 t __libkernel_memset
000000000000f84c t __libkernel_strchr
0000000000006a18 t __libkernel_strcmp
000000000000fce8 t __libkernel_strcpy
0000000000044008 s __libkernel_string_functions
00000000000105a4 t __libkernel_strlcpy
000000000000f624 t __libkernel_strlen
0000000000044010 s __libkernel_voucher_functions
0000000000031fa8 s __libkernel_voucher_functions_empty
0000000000011bc8 t __mach_continuous_time
000000000003d970 S __mach_errors
00000000000120d0 T __mach_fork_child
0000000000012a94 T __mach_snprintf
0000000000012920 T __mach_vsnprintf
0000000000044058 S __os_alloc_once_table
000000000004021c S __os_xbs_chrooted
0000000000007610 t __posix_spawn_file_actions_grow
000000000000fd1c t __posix_spawn_with_filter
00000000000141fc T __register_gethostuuid_callback
000000000000fa30 t __system_version_compat_check_path_suffix
000000000000fad8 t __system_version_compat_open_shim
00000000000446b4 s __task_reply_port
000000000000f5f4 T __thread_set_tsd_base
0000000000031d30 t _abort
0000000000031d50 t _abort.561
0000000000031d70 t _abort.563
0000000000031d90 t _abort.580
0000000000031e54 T _abort_with_payload
0000000000031dcc t _abort_with_payload_wrapper_internal
0000000000031db0 T _abort_with_reason
0000000000008ffc T _accept
000000000000d210 T _accept$NOCANCEL
0000000000001b58 T _access
000000000000d238 T _accessx_np
000000000000e294 T _acct
000000000002de74 T _act_get_state
000000000002e0bc T _act_set_state
000000000000e2bc T _adjtime
000000000000e2e4 T _aio_cancel
000000000000e30c T _aio_error
000000000000e334 T _aio_fsync
000000000000e35c T _aio_read
000000000000e384 T _aio_return
000000000000e3ac T _aio_suspend
000000000000d260 T _aio_suspend$NOCANCEL
000000000000e3d4 T _aio_write
000000000000e3fc T _audit
000000000000bf74 T _audit_session_join
000000000000bddc T _audit_session_port
0000000000004ff4 T _audit_session_self
000000000000e424 T _auditctl
0000000000009fdc T _auditon
00000000000084c4 T _bind
000000000004401c S _bootstrap_port
000000000000f604 t _bzero
00000000000028f4 T _cerror
0000000000001af0 T _cerror_nocancel
0000000000004f40 T _change_fdguard_np
0000000000002a44 T _chdir
00000000000089c4 T _chflags
0000000000004a10 T _chmod
000000000000849c T _chown
000000000000e44c T _chroot
000000000001d0d0 T _clock_alarm
000000000001cea4 T _clock_alarm_reply
000000000001cf08 T _clock_get_attributes
0000000000006388 T _clock_get_time
000000000001cd50 T _clock_set_attributes
000000000001cc38 T _clock_set_time
000000000000c714 T _clock_sleep
00000000000011e0 T _clock_sleep_trap
000000000000a708 T _clonefile
0000000000005bfc T _clonefileat
0000000000001c9c T _close
00000000000028a4 T _close$NOCANCEL
0000000000019808 T _coalition_create
00000000000198a4 T _coalition_info_debug_info
0000000000019870 T _coalition_info_resource_usage
000000000001990c T _coalition_info_set_efficiency
00000000000198d8 T _coalition_info_set_name
0000000000019944 T _coalition_ledger_set_logical_writes_limit
0000000000019844 T _coalition_reap
0000000000019818 T _coalition_terminate
0000000000005284 T _connect
000000000000510c T _connect$NOCANCEL
00000000000052fc T _connectx
0000000000002b9c T _csops
0000000000001ac8 T _csops_audittoken
0000000000001ba8 T _csr_check
0000000000009340 T _csr_get_active_config
000000000000127c T _debug_control_port_for_pid
0000000000019b2c T _debug_syscall_reject
0000000000019a20 T _debug_syscall_reject_config
00000000000401b0 D _denap_boost_assertion_token
000000000000e474 T _disconnectx
0000000000007468 t _do_compat
000000000000539c T _dup
00000000000090dc T _dup2
000000000003ce10 s _err_codes_auth
000000000003cca0 s _err_codes_env_mgr
000000000003d008 s _err_codes_exception
000000000003cce0 s _err_codes_execd
000000000003cde0 s _err_codes_io
000000000003d948 s _err_codes_iokit_bluetooth
000000000003d580 s _err_codes_iokit_common
0000000000032050 s _err_codes_iokit_common_map
000000000003d810 s _err_codes_iokit_fw
0000000000032090 s _err_codes_iokit_fw_map
000000000003d730 s _err_codes_iokit_usb
0000000000032060 s _err_codes_iokit_usb_map
000000000003c888 s _err_codes_kern
000000000003d410 s _err_codes_libkern_common
000000000003d480 s _err_codes_libkern_kext
000000000003d420 s _err_codes_libkern_metaclass
000000000003cfd8 s _err_codes_loader
000000000003d3c0 s _err_codes_mach_mig
000000000003d338 s _err_codes_mach_rcv
000000000003d280 s _err_codes_mach_send
000000000003cfa8 s _err_codes_machobj
000000000003d240 s _err_codes_mig
000000000003cd00 s _err_codes_netmemory
000000000003cc80 s _err_codes_netname
000000000003cd50 s _err_codes_ns
000000000003d1f8 s _err_codes_rcv
000000000003d198 s _err_codes_send
000000000003cf18 s _err_codes_sunrpc
000000000003cd20 s _err_codes_task_master
000000000003cd18 s _err_codes_ufs
000000000003ca50 s _err_codes_unix
000000000003ce58 s _err_codes_us
000000000003d040 s _err_codes_ux_signal
000000000003d130 s _err_codes_xkernel
000000000003c6a8 s _err_iokit_sub
0000000000032040 s _err_iokit_sub_map
000000000003c540 s _err_ipc_sub
000000000003c630 s _err_libkern_sub
000000000003c5b8 s _err_mach_ipc_sub
000000000003c220 s _err_os_sub
000000000003c2c0 s _err_server_sub
0000000000032018 s _err_us_sub
0000000000044048 S _errno
000000000002f058 T _etap_trace_thread
000000000001dbd4 T _exc_server
000000000001d868 T _exc_server_routine
000000000001d204 T _exception_raise
000000000001d37c T _exception_raise_state
000000000001d5ec T _exception_raise_state_identity
000000000000ca1c T _exchangedata
00000000000124a0 T _exclaves_audio_buffer_copyout
0000000000012478 T _exclaves_audio_buffer_create
000000000001244c T _exclaves_boot
00000000000120e8 T _exclaves_endpoint_call
00000000000121d8 T _exclaves_inbound_buffer_copyin
00000000000121b0 T _exclaves_inbound_buffer_create
0000000000012380 T _exclaves_launch_conclave
00000000000123bc T _exclaves_lookup_service
0000000000012320 T _exclaves_named_buffer_copyin
0000000000012350 T _exclaves_named_buffer_copyout
0000000000012208 T _exclaves_named_buffer_create
0000000000012580 T _exclaves_notification_create
0000000000012180 T _exclaves_outbound_buffer_copyout
0000000000012158 T _exclaves_outbound_buffer_create
00000000000124d0 T _exclaves_sensor_create
00000000000124fc T _exclaves_sensor_start
0000000000012554 T _exclaves_sensor_status
0000000000012528 T _exclaves_sensor_stop
00000000000090a0 T _execve
0000000000040258 b _execve_with_filter
000000000000e49c T _faccessat
000000000000e4c4 T _fchdir
00000000000062e4 T _fchflags
0000000000005420 T _fchmod
000000000000e4ec T _fchmodat
00000000000066dc T _fchown
000000000000e514 T _fchownat
000000000000e53c T _fclonefileat
0000000000001bfc T _fcntl
0000000000005044 T _fcntl$NOCANCEL
000000000000e564 T _fdatasync
0000000000008378 T _ffsctl
00000000000047c4 T _fgetattrlist
0000000000005374 T _fgetxattr
000000000000e58c T _fhopen
0000000000006eb8 T _fileport_makefd
00000000000070f0 T _fileport_makeport
000000000000c944 T _flistxattr
0000000000004d6c T _flock
000000000000e5b4 T _fmount
000000000000e5dc T _fpathconf
0000000000011ea4 t _fprintf_stderr
000000000000e604 T _freadlink
000000000000e62c T _fremovexattr
000000000001997c T _fs_snapshot_create
0000000000019998 T _fs_snapshot_delete
0000000000008fa0 T _fs_snapshot_list
0000000000019a08 T _fs_snapshot_mount
00000000000199b4 T _fs_snapshot_rename
00000000000199d0 T _fs_snapshot_revert
00000000000199ec T _fs_snapshot_root
000000000000479c T _fsctl
00000000000066b4 T _fsetattrlist
000000000000612c T _fsetxattr
0000000000004868 T _fsgetpath
000000000000e654 T _fsgetpath_ext
000000000000e6a4 T _fstat
000000000000e6a4 T _fstat64
000000000000e6f4 T _fstatat
000000000000e6f4 T _fstatat64
000000000000c0ec T _fstatfs
000000000000c0ec T _fstatfs64
0000000000004908 T _fsync
000000000000d4e0 T _fsync$NOCANCEL
00000000000045c8 T _ftruncate
00000000000149b4 T _futimens
000000000000630c T _futimes
00000000000401c0 s _gCRAnnotations
0000000000001b30 T _getattrlist
000000000000e744 T _getattrlistat
0000000000004618 T _getattrlistbulk
000000000001c88c T _getaudit
0000000000003338 T _getaudit_addr
000000000000e76c T _getauid
000000000000e794 T _getdirentries
000000000000e7bc T _getdirentriesattr
00000000000093d8 T _getdtablesize
0000000000002b74 T _getegid
0000000000001658 T _getentropy
000000000000238c T _geteuid
000000000000e7e4 T _getfh
000000000000e834 T _getfsstat
000000000000e834 T _getfsstat64
0000000000004fcc T _getgid
0000000000006704 T _getgroups
00000000000064d4 T _gethostuuid
0000000000005530 T _getiopolicy_np
000000000000e85c T _getitimer
00000000000053f8 T _getpeername
000000000000ab00 T _getpgid
0000000000009078 T _getpgrp
0000000000001690 T _getpid
0000000000007168 T _getppid
0000000000008ed8 T _getpriority
0000000000003308 T _getrlimit
00000000000081fc T _getrusage
000000000000d508 T _getsgroups_np
000000000000e884 T _getsid
00000000000083a0 T _getsockname
0000000000005324 T _getsockopt
0000000000002b24 T _getuid
000000000000d530 T _getwgroups_np
0000000000004074 T _getxattr
000000000000e8ac T _grab_pgo_data
000000000000e8d4 T _graftdmg
00000000000048e0 T _guarded_close_np
000000000000b230 T _guarded_kqueue_np
0000000000011f18 T _guarded_open_dprotected_np
00000000000046b8 T _guarded_open_np
000000000000470c T _guarded_pwrite_np
00000000000084ec T _guarded_write_np
000000000000e8fc T _guarded_writev_np
0000000000037eac s _hex
0000000000011f64 T _host_check_multiuser_mode
000000000000217c T _host_create_mach_voucher
00000000000011ec T _host_create_mach_voucher_trap
000000000001e1a8 T _host_default_memory_manager
000000000001fbb4 T _host_get_UNDServer
0000000000011f44 T _host_get_atm_diagnostic_flag
000000000001dc58 T _host_get_boot_info
000000000001e888 T _host_get_clock_control
0000000000006a7c T _host_get_clock_service
000000000001f064 T _host_get_exception_ports
0000000000020854 T _host_get_io_main
0000000000004930 T _host_get_io_master
0000000000011f5c T _host_get_multiuser_config_flags
0000000000001dfc T _host_get_special_port
0000000000005c24 T _host_info
00000000000201e0 T _host_kernel_version
0000000000021124 T _host_lockgroup_info
00000000000120bc T _host_page_size
000000000001df88 T _host_priv_statistics
00000000000206b8 T _host_processor_info
000000000001f920 T _host_processor_set_priv
000000000001f7a0 T _host_processor_sets
000000000001e708 T _host_processors
000000000001de6c T _host_reboot
0000000000021798 T _host_register_mach_voucher_attr_manager
0000000000021928 T _host_register_well_known_mach_voucher_attr_manager
0000000000003034 T _host_request_notification
000000000001fefc T _host_security_create_task_token
000000000002009c T _host_security_set_task_token
000000000001291c T _host_self
000000000000109c T _host_self_trap
000000000001fa94 T _host_set_UNDServer
0000000000021aac T _host_set_atm_diagnostic_flag
000000000001ef30 T _host_set_exception_ports
0000000000021ddc T _host_set_multiuser_config_flags
000000000001ee00 T _host_set_special_port
000000000000abe8 T _host_statistics
000000000000a49c T _host_statistics64
000000000001f334 T _host_swap_exception_ports
0000000000020b30 T _host_virtual_physical_table_info
0000000000040198 D _important_boost_assertion_token
000000000003e370 S _internal_catch_exc_subsystem
0000000000011e08 t _internal_catch_exception_raise
0000000000040188 d _internal_catch_exception_raise.exc_raise_func
0000000000011d4c t _internal_catch_exception_raise_state
0000000000040180 d _internal_catch_exception_raise_state.exc_raise_state_func
0000000000011c7c t _internal_catch_exception_raise_state_identity
0000000000040178 d _internal_catch_exception_raise_state_identity.exc_raise_state_identity_func
0000000000005230 T _ioctl
0000000000000e68 T _issetugid
0000000000040240 b _kAccountingThreshold
000000000000e924 T _kas_info
0000000000000d20 T _kdebug_is_enabled
0000000000019b98 T _kdebug_signpost
000000000000abd8 T _kdebug_signpost_end
000000000000ab38 t _kdebug_signpost_internal
000000000000ab28 T _kdebug_signpost_start
0000000000019b48 T _kdebug_timestamp
0000000000019b60 T _kdebug_timestamp_from_absolute
0000000000019b7c T _kdebug_timestamp_from_continuous
0000000000000dfc T _kdebug_trace
0000000000003a60 T _kdebug_trace_string
0000000000000d7c T _kdebug_typefilter
00000000000446c8 s _kdebug_typefilter.typefilter
0000000000019b34 T _kdebug_using_continuous_time
0000000000006ce4 T _kevent
000000000000c2f4 T _kevent64
0000000000002d1c T _kevent_id
0000000000002cf4 T _kevent_qos
000000000001fd10 T _kext_request
0000000000008994 T _kill
000000000001ec5c T _kmod_control
000000000001e9f4 T _kmod_create
000000000001eb40 T _kmod_destroy
00000000000209b0 T _kmod_get_info
000000000001c970 T _kpersona_alloc
000000000001c9e8 T _kpersona_dealloc
000000000001caa8 T _kpersona_find
000000000001cb84 T _kpersona_find_by_type
0000000000004f90 T _kpersona_get
000000000001ca28 T _kpersona_getpath
0000000000004cb4 T _kpersona_info
000000000001c9ac T _kpersona_palloc
000000000001ca68 T _kpersona_pidinfo
0000000000006cbc T _kqueue
000000000000672c T _lchown
000000000000e94c T _ledger
00000000000055e8 T _link
000000000000e974 T _linkat
000000000000e99c T _lio_listio
0000000000008fd4 T _listen
0000000000004640 T _listxattr
0000000000029e84 T _lock_set_create
0000000000029fec T _lock_set_destroy
0000000000014e40 T _log_data_as_kernel
0000000000002930 T _lseek
000000000000bfec T _lstat
000000000000bfec T _lstat64
00000000000015bc T _mach_absolute_time
0000000000001640 T _mach_absolute_time_kernel
00000000000027ac T _mach_approximate_time
000000000001421c T _mach_boottime_usec
0000000000007eb4 T _mach_continuous_approximate_time
0000000000001548 T _mach_continuous_time
000000000000164c T _mach_continuous_time_kernel
0000000000012038 T _mach_error
0000000000040208 S _mach_error_full_diag
00000000000072c4 T _mach_error_string
